提示：Dla Twojej wiadomości: przełączyliśmy Cię na domenę pl.pinterest.com, aby umożliwić Ci oglądanie Pinteresta z najlepszej strony.


<!DOCTYPE html>
!function(e){function a(c){if(d[c])return d[c].exports;var f=d[c]={exports:{},id:c,loaded:!1};return e[c].call(f.exports,f,f.exports,a),f.loaded=!0,f.exports}var c=window.webpackJsonp;window.webpackJsonp=function t(b,n){for(var r,i,o=0,u=[];o<b.length;o++)i=b[o],f[i]&&u.push.apply(u,f[i]),f[i]=0;for(r in n)e[r]=n[r];for(c&&c(b,n);u.length;)u.shift().call(null,a);return n[0]?(d[0]=0,a(0)):void 0};var d={},f={136:0};return a.e=function b(e,c){if(0===f[e])return c.call(null,a);if(void 0!==f[e])f[e].push(c);else{f[e]=[c];var d=document.getElementsByTagName("head")[0],t=document.createElement("script");t.type="text/javascript",t.charset="utf-8",t.async=!0,t.src=a.p+"pjs-"+({135:"UserSettingsPageContainer",137:"entryChunk-react-internal",138:"entryChunk-react-analytics",139:"entryChunk-react-sterling",140:"entryChunk-react-eval",141:"entryChunk-react-common",142:"entryChunk-react-PinBookmarklet",143:"entryChunk-react-UnauthPinReactPage",144:"entryChunk-react-InterestFeedReactPage",145:"entryChunk-react-UnauthBoardReactPage",146:"entryChunk-react-PinBookmarkletReactWrapper",147:"entryChunk-react-pure",148:"entryChunk-react-UnauthHomeReactPage",149:"entryChunk-react-BenchmarkPageReactWrapper",150:"vendor-react",151:"external-sterling",152:"external-internal",153:"external-analytics",154:"entryChunk-core",155:"external-core-1",156:"external-core-2",157:"Testing",158:"external-eval"}[e]||e)+"-"+{0:"096e0723bdf9dee607d7",1:"38713b29cccc8d284715",2:"84bb58e51b5b965ab99b",3:"80c57ea34b87d8d3e1d4",4:"dbd2428832cba54123b3",5:"4744892c5a706610da85",6:"fe6acec7a7652ecf1860",7:"6f9724b299b07aff0997",8:"a1b273de1645b61c4164",9:"9f6823633a7e47e988df",10:"855f9705ae918e2f3f85",11:"88f83552e1e4aa562ca7",12:"c2a561be7ac7948389c0",13:"2c6e8598071d4bc427a9",14:"5f7348b54dddd613043d",15:"6fe49f22d47c25a58665",16:"18a47d2d4fe1ab282e30",17:"ca46cf93f4241f408b9a",18:"8a0de339845e8cd46693",19:"dfcb8a8b67b6ac21f7f0",20:"cef4821c4581e375278a",21:"11617f671838a13e867d",22:"ed35e20e6e75309c3199",23:"b1a5ec10b04a758c44c4",24:"3352e6242edc2a955187",25:"2f960d3e318fc55e66b2",26:"d29a46458ad460950eb4",27:"703c3f3af9d9c282721a",28:"6e62e17ff21769265d30",29:"b43091f1b785ca0b3105",30:"0067e765d5329b4a6819",31:"1a9eff883094cc21bfe6",32:"25253120a67e97761545",33:"49f01f5719bdf43b6ba0",34:"28d3dee173a066118a43",35:"66fea72193a257df8361",36:"4dace6fb0219b35ad0d8",37:"740faf2fef91c5cc8c65",38:"c9d8d8839daebb8446c3",39:"a6a14fdb3e9752e4bb01",40:"b932dcb40105ca5b5981",41:"f95ec3d4975384eca985",42:"a9674a954048dd8d57ac",43:"c344708053abebb4a752",44:"7078c8780419765d545e",45:"1e2ae1e71c9f99fad049",46:"7ee2379bd3abf964f12f",47:"b1a96ab7f2441dc3c40f",48:"fc7454a9665d38a7d64b",49:"9a10148c97f9c03fe30e",50:"06871c6d4cb943387a43",51:"1e31a64e3dc87ba55110",52:"dfe9e02ed9ea0c98503e",53:"5f9bb1ad7970984cc52b",54:"0a702e496ffe356c878a",55:"e700738055fe9403c595",56:"e50cd70cb390b5b8db50",57:"eb580533f142beeb101a",58:"57ec7f3639cced7e351d",59:"7be69f9da5d4c36ab532",60:"9d1a16cc3b7ae689293f",61:"b7144c36e363453b1c86",62:"bdcedc788047f03436c9",63:"ecc6a4ba3a11c9ae6737",64:"7ba264b8147787ea7ea6",65:"be72aace3e9f5d6e6a2e",66:"923f2cea9aa2ed461bdf",67:"6a7b0dc69ddc8c54fe4f",68:"e6e34faa8806cffa6df8",69:"064cf5ac3823f8578005",70:"4fdbc7db1e640877348b",71:"f3659e07f60ecf26e500",72:"97d634f305843ed2c931",73:"caf6684d56f43b11d48c",74:"607c13ae9d067956d457",75:"69f6214cba53decd5c2f",76:"353705ab1423d32e65cf",77:"f5e0bb25b989cfca8e8c",78:"ba340709a9c6a4cc1d68",79:"a5fec0205f0d1995e4ec",80:"4cd9e0c31be5ec317d0e",81:"66566805bdb6cb22292a",82:"f785f0b2716c4482f68e",83:"56f5519da8fadb229816",84:"2f2c7b1cfd644f38a3dc",85:"531b4e45bb3770bd943b",86:"00054fd16aafbf01d7a6",87:"70d4e4a57aa90a370133",88:"ab361c4f505605bee2b2",89:"65cf0e0fdcef2d2e2d6e",90:"9b1ed87402e51ea67412",91:"9c1cac95d9bb742032a1",92:"256f90f3bec887b9547a",93:"c916519cd853cea389ed",94:"68ea0fd6aeede41f8aa2",95:"47111f9fd624a57c9a05",96:"893fe2fd3cbc9eaa6840",97:"eff12e8bcfe26df7ed30",98:"bd6207a34edc7d09cc91",99:"bf4a8ab426fd44180ebe",100:"d0db7ba6cd950679f24b",101:"cec4159ed14245722642",102:"7b867747dc4024d109ac",103:"a59b286ec654f465dd54",104:"fa4b4a5b28f38a554d95",105:"a4b8b10e5441015c68e3",106:"34507e5fe621c3885505",107:"d9ad9ec6d7c6d8c8e789",108:"4c8a798c99876ab2a43f",109:"c8ffb69eeb9b83b8dee0",110:"bd69974be48785e4e6d2",111:"cff5db2a47e8294ce264",112:"741a8e89f822fdbc902e",113:"e0bd29bcc236d83b742c",114:"f5ba38d8c8d89d2a5fb6",115:"86f906badbb078aef05f",116:"2b50bb9ae31905ad7e12",117:"f5e265894a48962fbf0c",118:"4e2293fab78ef5b7d0dd",119:"59b176075901e48065bb",120:"1caa85d530ddfbe6fb9c",121:"1b3160544dd2acc9926a",122:"428d884f6c23d91d1fea",123:"2037d3e28d6bb8155e11",124:"566c505f6f48c13aa4b5",125:"9d4e84f52ff839617705",126:"4d830a32c893a90fcbbd",127:"b3de85f15f3a84415f16",128:"cd3a45a82f200f75bd29",129:"d16f01d8c4a12829d9d2",130:"10873943f404f6831030",131:"60c8cb737de85601ee3e",132:"e24195b994dd844ac9b5",133:"de677728d39ef4fecb0f",135:"1abd408a63c7cce1e0e7",137:"d89e6d5dec0d04fa3a91",138:"37330b8d60f23b90091c",139:"b7adc02765f018aa92c6",140:"85b7ab485e3d34594baa",141:"19f674ad7fc8f9a3c576",142:"6b1cf7bdee19575adc32",143:"533b42ef728717b9a91d",144:"e4c1d4c8ccfeb1cbdc34",145:"3a87a9697cc8b5d765b1",146:"eef7ef04d910e3b54ce3",147:"b3d33852f87104ca6b4a",148:"f87d6a2fcacce2330e01",149:"774277d6323451f744b9",150:"57df43dcbabbeab55dc5",151:"8dc128406ca2806cabe8",152:"77caa20bb459b25779a1",153:"ecc23604247a1379b40c",154:"fcfe55401fb42d99a517",155:"34ce6bdec61baefd323c",156:"c62323a53cdf65537a97",157:"552bd2d6e7b8c7d71d44",158:"3adb41f1101abc877929",159:"bbd36e9146d62e326926",160:"b647166b0069cb150aa5",161:"04e99f01b89c57e7eef8",162:"d100e1c409b2784b00ec"}[e]+".js",d.appendChild(t)}},a.m=e,a.c=d,a.p="https://s-passets-cache-ak0.pinimg.com/webapp/js/",a(0)}({0:function(e,a,c){"use strict";var d=c(52);window.P=window.P||{},c(1198),window.P.lazy=c(2756);var f=c(2758);f.adjust(d.siteConst.PIN_WIDTH,d.siteConst.PIN_MARGIN,d.siteConst.MIN_COLUMNS),window.P.staticFileUrls=c(187)},52:function(e,a){(function(a){"use strict";var c=void 0;c="undefined"!=typeof window?window.Pc||{}:a.Pc||{},e.exports=c}).call(a,function(){return this}())},187:function(e,a){"use strict";var c={},d={add:function f(e){Object.keys(e).forEach(function(a){c[a]=e[a]})},get:function t(e){return c[e]}};e.exports=d},1198:function(e,a){"use strict";function c(e,a,c){n&&e.addEventListener(a,c,!1)}function d(e,a,c){n&&e.removeEventListener(a,c,!1)}function f(e){b=e}function t(){b=null}var b=null,n=!!document.addEventListener,r=function u(){c(document,"click",f)};r.prototype.replayEvents=function(){if(d(document,"click",t),b){var e=b.target;e.click()}},r.prototype.stopCapturing=function(){d(document,"click",f),c(document,"click",t)};var i=void 0,o=function(){return i||(i=new r),i}();e.exports=o},2756:function(e,a,c){"use strict";var d=c(2757),f=" loaded",t=" fade",b={onImageLoad:function n(e){var a=f;d.isOverlappingViewport(e)&&(a+=t),e.className+=a,e.removeAttribute("data-load-state")},onImageError:function r(e){e.setAttribute("data-load-state","error")}};e.exports=b},2757:function(e,a){"use strict";var c={isOverlappingViewport:function d(e,a){void 0===a&&(a=0);var c=window.innerWidth||document.documentElement.clientWidth,d=window.innerHeight||document.documentElement.clientHeight;if(!e.getBoundingClientRect)return!0;var f=e.getBoundingClientRect(),t=f.right-f.left,b=f.bottom-f.top,n=t>0&&b>0&&f.top<d+a&&f.bottom>-a&&f.left<c+a&&f.right>-a;return n}};e.exports=c},2758:function(e,a){"use strict";var c={adjust:function d(e,a,c){var d=e*c+a*c,f=window.navigator.userAgent,t=f.indexOf("Mozilla/5.0")>-1&&f.indexOf("Android ")>-1&&f.indexOf("AppleWebKit")>-1&&!(f.indexOf("Chrome")>-1),b=t?"":", user-scalable=no";if(screen.width<d){var n=document.getElementById("viewport");if(n){var r=.01,i=screen.width/d-r;n.setAttribute("content","width="+d+", initial-scale="+i+b)}}}};e.exports=c}});    </script>

    <script src="https://s-passets-cache-ak0.pinimg.com/webapp/js/vendor-react-e7e73e50.js" defer></script>

    
        <script src="https://s-passets-cache-ak0.pinimg.com/webapp/js/external-core-1-c9fa4be1.js" defer></script>

        
            <script src="https://s-passets-cache-ak0.pinimg.com/webapp/js/external-core-2-c440dc1b.js" defer></script>
        

        

        <script src="https://s-passets-cache-ak0.pinimg.com/webapp/js/entryChunk-core-3392c398.js" defer></script>
    

    
        <script src="https://s-passets-cache-ak0.pinimg.com/webapp/js/entryChunk-react-common-3326c170.js" defer></script>
    

    
        
            
                
                    <link rel="stylesheet" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/scss/bundle-desktop-dp-main-13f9ca04.css">
                
            
                
                    <link rel="stylesheet" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/scss/bundle-desktop-dp-modules-0-6343bfe9.css">
                
            
                
                    <link rel="stylesheet" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/scss/bundle-desktop-dp-modules-1-c073d2c2.css">
                
            
                
                    <link rel="stylesheet" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/scss/bundle-desktop-dp-modules-2-c2b1d617.css">
                
            
                
                    <link rel="stylesheet" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/scss/bundle-desktop-dp-modules-3-2468f1f0.css">
                
            
                
                    <link rel="stylesheet" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/gestalt-99f376f5.css">
                
            
                
                    <link rel="stylesheet" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/extracted-40de7357.css">
                
            
        
        <link rel="stylesheet" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/extracted-40de7357.css">
    

    <link rel="canonical" href="https://pl.pinterest.com/">

    
    <link rel="apple-touch-icon" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/images/logo_trans_144x144-642179a1.png">
    <link rel="mask-icon" sizes="any"
        href="https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/images/pinterest_badge-41a4e015.svg" color="#bd081c">
    <link rel="icon" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/images/favicon-57a225b2.png">
    <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="Pinterest">
    <link rel="publisher" href="https://plus.google.com/+pinterest"/>
    <!-- Include manifest file in the page -->
    <link rel="manifest" href="/manifest.json">
    <!--[if IE]><link rel="shortcut icon" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/images/favicon-730321fe.ico"><![endif]-->
    <meta name="application-name" content="Pinterest">
    <meta name="msapplication-TileColor" content="#ffffff">
    <meta name="msapplication-TileImage" content="https://s-passets-cache-ak0.pinimg.com/webapp/style/app/common/images/logo_trans_144x144-642179a1.png">

    
    <meta name="referrer" content="origin">

    

    <meta property="fb:app_id" content="274266067164">
    <meta property="og:site_name" content="Pinterest">


    <title>Pinterest • Światowy katalog pomysłów</title>
    
        <meta property="al:android:app_name" name="al:android:app_name" content="Pinterest" data-app>
    
        <meta property="al:android:package" name="al:android:package" content="com.pinterest" data-app>
    
        <meta property="al:android:url" name="al:android:url" content="pinterest://" data-app>
    
        <meta property="al:ios:app_name" name="al:ios:app_name" content="Pinterest" data-app>
    
        <meta property="al:ios:app_store_id" name="al:ios:app_store_id" content="429047995" data-app>
    
        <meta property="al:ios:url" name="al:ios:url" content="pinterest://feed/home" data-app>
    
        <meta property="description" name="description" content="Znajduj i zapisuj przepisy, triki dla rodziców, inspiracje stylistyczne oraz inne pomysły do wypróbowania." data-app>
    
        <meta property="og:description" name="og:description" content="Znajduj i zapisuj przepisy, triki dla rodziców, inspiracje stylistyczne oraz inne pomysły do wypróbowania." data-app>
    
        <meta property="og:image" name="og:image" content="https://s-passets-cache-ak0.pinimg.com/images/facebook_share_image.png" data-app>
    
        <meta property="og:title" name="og:title" content="Pinterest" data-app>
    
        <meta property="og:type" name="og:type" content="website" data-app>
    
        <meta property="og:url" name="og:url" content="https://pl.pinterest.com/" data-app>
    
        <meta property="pinterest" name="pinterest" content="nohover" data-app>
    
        <meta property="twitter:app:android" name="twitter:app:android" content="com.pinterest" data-app>
    
        <meta property="twitter:app:id:ipad" name="twitter:app:id:ipad" content="429047995" data-app>
    
        <meta property="twitter:app:id:iphone" name="twitter:app:id:iphone" content="429047995" data-app>
    
        <meta property="twitter:app:url:googleplay" name="twitter:app:url:googleplay" content="pinterest://" data-app>
    
        <meta property="twitter:app:url:ipad" name="twitter:app:url:ipad" content="pinterest://feed/home" data-app>
    
        <meta property="twitter:app:url:iphone" name="twitter:app:url:iphone" content="pinterest://feed/home" data-app>
    
        <meta property="twitter:card" name="twitter:card" content="summary" data-app>
    
        <meta property="twitter:site" name="twitter:site" content="@pinterest" data-app>
    

    <link rel="alternate" href="ios-app://429047995/pinterest/feed/home" />
    <link rel="alternate" href="android-app://com.pinterest/pinterest/" />
    </head>
<body>
<div class="App AppBase Module full" data-component-type="17" id="mSS11">


    






    
        <div class="DenzelReactBridge Module" id="mSS11_m22"><!-- react-empty: 1 --></div>
        
            
            
                
            
            

            

            
                
                    
                    <div class=" Header Module full" data-component-type="8" id="header33">








    













    
    <div class="headerContainer centeredWithinWrapper ">
        <div class="rightHeaderContent">
            
                
                    <div class="Module RightHeader" data-component-type="8" id="rightHeader44">






    







    <button class="Module UserNavigateButton merged" data-element-type="40" id="userMenu55">







    





<div class="usernameLink">
    <div class="Image Module profileImage unknownImage" id="userMenu55_m66">







    






    


    


<div class="heightContainer"
    
>
    
    

    <img
        src="data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs="
    data-load-state="pending"
        alt="Olaf Matuszewski"
    
        data-src="https://s-passets-cache-ak0.pinimg.com/images/user/default_30.png"
    >


</div>
</div>
    <span class="profileName buttonText">Olaf</span>
</div>
</button>





    <div class="Module NotificationsConversationsButton" id="rightHeader44_m622">














<button class="Button DropdownButton Module NotificationsConversationsButton notifs regular merged btn hasIcon rounded" data-element-type="139" id="rightHeader44_m622_m33" type="button">



    



<em></em>
<span class="accessibilityText">Notifications</span>
<span class='buttonBadge'></span></button>
</div>

</div>
                
            
        </div>
        
            
        
        
        
        
        
            
        
        <div class="leftHeaderContent 
            
        ">
        
            
                <a class="Button Module NavigateButton btn hasIcon logoHeader leftRounded rounded" data-element-type="244" data-force-refresh="2" href="/" id="logoNavButton57" type="button">



    
    



<em></em>
<span class="accessibilityText">Dom</span>
</a>
            
            
                
                    <a class="Button DropdownButton Module btn categoriesHeader hasIcon" data-element-type="147" href="/categories/" id="categoriesDropdownButton68" type="button">



    
    



<em></em>
<span class="accessibilityText">Odkrywaj tematy i więcej linków</span>
</a>
                
            
            

            
                
            

            
                <div class="Module SearchForm buttonOnRight guided tokenized" data-component-type="43" id="mainSearchTextbox79">





    




    











    
    





    


<form action="/search/" method="GET" name="search">

    <div class="Module TypeaheadField buttonOnRight guided" id="searchField1010">














    





    
    
    
    
    
    
    
    <div class="tokenizedInputWrapper">
        <em></em>
        <div class="Module TokenizedInput guided typeaheadWithTitles" id="tokenizedInput1111">







    





    


<div class="scrollWrapper">
    <ul class="tokensWrapper">
        <li class="tokenizedItem inputToken">
            <label>
                <span class="visuallyHidden">Szukaj</span>
                <input autocomplete="off" class="Input Module field" data-element-type="227" id="input1212" name="q" placeholder="Szukaj">


    

    

    

    </input>
            </label>
        </li>
    </ul>
</div>


    <a class="removeAll"><em></em></a>

</div>
    </div>












    

    
    

    
    
        
    

    
    
        
    

    
    

    
    

    
    

    
    

    
    
        
    

    
    

    
    

    
    
        
    

    
    

    
    
        
    

    
    
        
    

    <div class="Module Typeahead buttonOnRight guided typeaheadWithTitles" id="typeahead1213">


    



    



    




    <ul class="results" data-component-type="35"></ul>

</div>

</div>

</form>
</div>
            
        
        </div>
    </div>
    <div class="Module SearchAutocorrect" id="header33_m814">




</div>

</div>
                
            
        
    


<div class="appContent" role="main">
